


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
              00 00 00 
              00 00 60 
              0C 60 1B 
              FC 33 6C 
              0F 60 1B 
              F8 33 F8 
              3B 98 1A 
              D0 12 70 
              1E 70 1D 
              DC 11 04 
              00 00 00 
              00 00 00 
              00 20 1F 
              FC 0C CC 
              1E FC 0C 



ARM Macro Assembler    Page 26 


              CC 3F FC 
              00 00 3F 
              FE 06 00 
              0F F8 3C 
              18 2F F8 
              0C 18 00 
              00 00 00 
              00 00 04 
              60 7F FE 
              05 60 1F 
              F8 3F F8 
              37 C8 3F 
              F8 3F F8 
              30 C8 3E 
              F8 30 C0 
              3E C6 38 
              7C 00 00 
              00 00 00 
              00 06 40 
              3F FC 06 
              40 05 20 
              15 30 1F 
              7C 3F E8 
              25 E8 3F 
              E8 3F B8 
              35 B8 27 
              FC 24 44 
              00 00 00 
              00 00 00 
              10 C0 18 
              C8 1E F8 
              1E E0 18 
              C0 1E CC 
              1C FC 01 
              80 3F FC 
              3F FC 01 
              80 01 80 
              01 80 00 
              00 00 00 
              00 00 18 
              D8 1E F8 
              10 C4 1E 
              FC 1C 78 
              3F FC 0C 
              C0 1F 48 
              3B 78 0E 
              40 0E 44 
              38 7C 20 
              00 00 00 
              00 00 00 
              00 10 C0 
              18 D8 1F 
              F0 18 C0 
              1E CC 1E 
              FC 01 30 
              05 E0 36 
              C8 37 8C 
              0E 30 3F 
              F0 03 E0 



ARM Macro Assembler    Page 27 


              00 00 00 
              00 00 00 
              03 F8 3F 
              F8 01 80 
              01 80 1F 
              F8 11 88 
              11 88 11 
              88 11 88 
              11 98 11 
              B8 01 80 
              00 00 00 
              00 00 00 
              00 00 01 
              80 1F FC 
              1F FC 10 
              40 14 60 
              14 6C 17 
              F8 17 70 
              34 60 34 
              E0 37 E4 
              26 7C 20 
              38 00 00 
              00 00 00 
              00 00 C0 
              1F FC 08 
              00 7B FC 
              3B FC 1B 
              FC 3B FC 
              3B F8 1F 
              FC 19 90 
              11 10 37 
              10 00 10 
              00 00 00 
              00 00 00 
              19 F8 0D 
              FC 00 0C 
              30 CC 3F 
              EC 3F FC 
              31 CC 33 
              CC 36 CC 
              3C CC 38 
              CC 31 9C 
              20 18 00 
              00 00 00 
              00 00 0C 
              20 2D 20 
              3F 24 1F 
              7C 3F C8 
              2D E8 2D 
              A8 3F B8 
              3F B8 3D 
              90 2D B8 
              2D EC 21 
              44 00 00 
              00 00 00 
              00 05 20 
              17 60 1F 
              7C 3F E8 
              3F F8 3F 



ARM Macro Assembler    Page 28 


              B0 35 BC 
              35 6C 06 
              60 3F FC 
              06 60 1C 
              60 30 60 
              00 00 00 
              00 00 00 
              02 00 03 
              30 01 B0 
              00 20 06 
              60 36 58 
              36 CC 27 
              8C 27 00 
              0E 10 3E 
              30 37 F0 
              00 00 00 
              00 00 00 
              00 00 00 
              30 1F FC 
              13 FC 12 
              48 1E 68 
              30 FC 3F 
              FC 3F 30 
              7B 30 1B 
              FC 1F 30 
              1B 30 18 
              30 00 00 
              00 00 00 
              00 1E 20 
              3F FC 33 
              58 3E 78 
              3E FC 3F 
              30 7B FC 
              1F 30 01 
              80 1F F8 
              01 80 3F 
              FC 3F FC 
              00 00 00 
              00 00 00 
              1E 30 1F 
              FC 1E 58 
              3C FC 3F 
              30 3B FC 
              1F 20 0F 
              F8 1F D8 
              1F F8 1F 
              F8 1F F8 
              18 30 00 
              00 00 00 
              00 00 00 
              10 37 FC 
              34 FC 07 
              AC 07 B8 
              74 7C 17 
              90 1F B8 
              1E FC 1F 
              90 1B 10 
              3F FC 23 
              FC 00 00 



ARM Macro Assembler    Page 29 


              00 00 00 
              00 01 20 
              3D 30 2D 
              FC 29 F8 
              39 30 39 
              F4 2D BC 
              24 60 25 
              F8 3D F8 
              20 60 23 
              FC 20 00 
              00 00 00 
              00 00 00 
              14 80 3F 
              FC 3F 90 
              35 FC 1F 
              D4 3F FC 
              3F D4 3F 
              FC 1D F0 
              3F 70 3F 
              30 09 FC 
              09 C4 00 
              00 00 00 
              00 00 10 
              C0 10 C0 
              18 C0 03 
              FC 00 CC 
              78 CC 18 
              88 19 88 
              1B 08 1B 
              38 1C 00 
              37 FC 21 
              FC 00 00 
              00 00 00 
              00 18 60 
              19 FC 11 
              0C 2D FC 
              39 00 1B 
              FC 13 FC 
              3F 54 37 
              FC 0D 54 
              79 54 21 
              0C 01 00 
              00 00 00 
              00 00 00 
              00 08 3E 
              FC 26 E0 
              2E 20 2E 
              30 2E FC 
              2E DC 3A 
              18 3A 30 
              18 60 1D 
              C0 37 FC 
              20 1C 00 
              00 00 00 
              00 00 00 
              80 0F F8 
              1F FC 18 
              0C 1F FC 
              18 00 1F 



ARM Macro Assembler    Page 30 


              FC 1D AC 
              1D AC 3F 
              FC 2D A4 
              0D AC 0C 
              0C 00 00 
              00 00 00 
              00 0F FC 
              0B FC 1B 
              F8 13 FC 
              33 FC 7B 
              FC 1B FC 
              1B F8 1B 
              40 19 C0 
              19 F0 1F 
              3C 00 00 
              00 00 00 
              00 00 00 
              01 00 3D 
              BC 3F FC 
              0A 50 1A 
              58 32 4C 
              02 40 1F 
              F0 06 30 
              02 60 03 
              C0 1F FC 
              3C 3C 00 
              00 00 00 
              00 00 03 
              00 01 80 
              01 80 3F 
              FC 3F FC 
              01 00 01 
              60 01 70 
              01 38 01 
              18 01 00 
              01 00 01 
              00 00 00 
              00 00 00 
              00 18 98 
              18 D8 3C 
              FE 2F 84 
              3F BC 3B 
              BC 7F FE 
              1B 98 3C 
              BC 3D BC 
              11 18 33 
              18 22 18 
              00 00 00 
              00 00 00 
              18 10 19 
              18 3D FC 
              04 2C 3D 
              2C 3F BC 
              7D BC 19 
              98 3D BC 
              3D FC 19 
              D8 31 98 
              30 18 00 
              00 00 00 



ARM Macro Assembler    Page 31 


              00 00 10 
              18 19 98 
              7D 3E 2D 
              44 2F FC 
              3B 9C 7D 
              3E 1B D8 
              3F FC 38 
              7E 13 98 
              32 18 20 
              18 00 00 
              00 00 00 
              00 00 40 
              13 F8 1B 
              BC 03 FC 
              03 F8 33 
              F8 17 FC 
              1F FC 1D 
              FC 1B 7C 
              19 0C 37 
              FC 23 FC 
              00 00 00 
              00 00 00 
              08 00 09 
              FC 08 00 
              3E 00 1B 
              FC 1B FC 
              1C 20 3F 
              A8 79 AC 
              69 2C 0B 
              24 18 E0 
              08 C0 00 
              00 00 00 
              00 00 04 
              08 07 88 
              06 18 3F 
              B0 37 8C 
              3E 18 37 
              B0 37 2C 
              37 18 2F 
              70 2D 64 
              79 FE 10 
              FC 00 00 
              00 00 00 
              00 1F FC 
              3C F0 35 
              FC 3D 7C 
              3D FC 35 
              F8 35 F8 
              3C 00 37 
              FC 25 A8 
              25 AC 6F 
              64 00 40 
              00 00 00 
              00 00 00 
              01 80 1F 
              F8 1F FC 
              0F F8 0F 
              F8 35 8C 
              3F FC 06 



ARM Macro Assembler    Page 32 


              88 0E D8 
              3E 60 37 
              B0 07 1C 
              06 00 00 
              00 00 00 
              00 00 15 
